nsi.granulate	nsi.granulate-module.html
nsi.granulate.GranulateOffice'.GranulateOffice.getSummaryDocument	nsi.granulate.GranulateOffice%27.GranulateOffice-class.html#getSummaryDocument
nsi.granulate.GranulateOffice'.GranulateOffice.__convertDocumentToOdf	nsi.granulate.GranulateOffice%27.GranulateOffice-class.html#__convertDocumentToOdf
nsi.granulate.GranulateOffice'.GranulateOffice.getThumbnailsDocument	nsi.granulate.GranulateOffice%27.GranulateOffice-class.html#getThumbnailsDocument
nsi.granulate.GranulateOffice'.GranulateOffice.__createNewOOoDocument	nsi.granulate.GranulateOffice%27.GranulateOffice-class.html#__createNewOOoDocument
nsi.granulate.GranulateOffice'.GranulateOffice.__getTextChildNodesImage	nsi.granulate.GranulateOffice%27.GranulateOffice-class.html#__getTextChildNodesImage
nsi.granulate.GranulateOffice'.GranulateOffice.__getNodeText	nsi.granulate.GranulateOffice%27.GranulateOffice-class.html#__getNodeText
nsi.granulate.GranulateOffice'.GranulateOffice.granulateDocument	nsi.granulate.GranulateOffice%27.GranulateOffice-class.html#granulateDocument
nsi.granulate.GranulateOffice'.GranulateOffice.__call__	nsi.granulate.GranulateOffice%27.GranulateOffice-class.html#__call__
nsi.granulate.GranulateOffice'.GranulateOffice.getTableDocumentList	nsi.granulate.GranulateOffice%27.GranulateOffice-class.html#getTableDocumentList
nsi.granulate.GranulateOffice'.GranulateOffice.__mkServer	nsi.granulate.GranulateOffice%27.GranulateOffice-class.html#__mkServer
nsi.granulate.GranulateOffice'.GranulateOffice.supportedGranulateMimeTypes	nsi.granulate.GranulateOffice%27.GranulateOffice-class.html#supportedGranulateMimeTypes
nsi.granulate.GranulateOffice'.GranulateOffice.__getAttributesR	nsi.granulate.GranulateOffice%27.GranulateOffice-class.html#__getAttributesR
nsi.granulate.GranulateOffice'.GranulateOffice.__getSummaryDocument	nsi.granulate.GranulateOffice%27.GranulateOffice-class.html#__getSummaryDocument
nsi.granulate.GranulateOffice'.GranulateOffice.supportedMimeType	nsi.granulate.GranulateOffice%27.GranulateOffice-class.html#supportedMimeType
nsi.granulate.GranulateOffice'.GranulateOffice.getImageDocumentList	nsi.granulate.GranulateOffice%27.GranulateOffice-class.html#getImageDocumentList
nsi.granulate.GranulateOffice'.GranulateOffice.__getThumbnailsDocument	nsi.granulate.GranulateOffice%27.GranulateOffice-class.html#__getThumbnailsDocument
nsi.granulate.GranulateOffice'.GranulateOffice.supportedConvertionMimeTypes	nsi.granulate.GranulateOffice%27.GranulateOffice-class.html#supportedConvertionMimeTypes
nsi.granulate.GranulateOffice'.GranulateOffice.__getTextChildNodesTable	nsi.granulate.GranulateOffice%27.GranulateOffice-class.html#__getTextChildNodesTable
nsi.granulate.GranulateOffice'.GranulateOffice.__getImageDocumentList	nsi.granulate.GranulateOffice%27.GranulateOffice-class.html#__getImageDocumentList
nsi.granulate.GranulateOffice'.GranulateOffice.__getAttrStyles	nsi.granulate.GranulateOffice%27.GranulateOffice-class.html#__getAttrStyles
nsi.granulate.GranulatePDF'.ErrorXmlto	nsi.granulate.GranulatePDF%27.ErrorXmlto-class.html
nsi.granulate.GranulatePDF'.GranulatePDF	nsi.granulate.GranulatePDF%27.GranulatePDF-class.html
nsi.granulate.GranulatePDF'.GranulatePDF.getTableDocumentList	nsi.granulate.GranulatePDF%27.GranulatePDF-class.html#getTableDocumentList
nsi.granulate.GranulatePDF'.GranulatePDF.__getTableDocumentList	nsi.granulate.GranulatePDF%27.GranulatePDF-class.html#__getTableDocumentList
nsi.granulate.GranulatePDF'.GranulatePDF.__del__	nsi.granulate.GranulatePDF%27.GranulatePDF-class.html#__del__
nsi.granulate.GranulatePDF'.GranulatePDF.getImageDocumentList	nsi.granulate.GranulatePDF%27.GranulatePDF-class.html#getImageDocumentList
nsi.granulate.GranulatePDF'.GranulatePDF.Document	nsi.granulate.GranulatePDF%27.GranulatePDF-class.html#Document
nsi.granulate.GranulatePDF'.GranulatePDF.granulateDocument	nsi.granulate.GranulatePDF%27.GranulatePDF-class.html#granulateDocument
nsi.granulate.GranulatePDF'.GranulatePDF.__call__	nsi.granulate.GranulatePDF%27.GranulatePDF-class.html#__call__
nsi.granulate.GranulatePDF'.GranulatePDF.__pathFolder	nsi.granulate.GranulatePDF%27.GranulatePDF-class.html#__pathFolder
nsi.granulate.GranulatePDF'.GranulatePDF.__getImageDocumentList	nsi.granulate.GranulatePDF%27.GranulatePDF-class.html#__getImageDocumentList
nsi.granulate.GranulatePDF'.GranulatePDF.__init__	nsi.granulate.GranulatePDF%27.GranulatePDF-class.html#__init__
nsi.granulate.GranulatePDF'.PyPdf2TableError	nsi.granulate.GranulatePDF%27.PyPdf2TableError-class.html
nsi.granulate.tests.testGranulate.TestGranulate	nsi.granulate.tests.testGranulate.TestGranulate-class.html
nsi.granulate.tests.testGranulate.TestGranulate.testGetThumbnailsDocument	nsi.granulate.tests.testGranulate.TestGranulate-class.html#testGetThumbnailsDocument
unittest.TestCase.failureException	exceptions.AssertionError-class.html
nsi.granulate.tests.testGranulate.TestGranulate.testGetTableDocumentList	nsi.granulate.tests.testGranulate.TestGranulate-class.html#testGetTableDocumentList
nsi.granulate.tests.testGranulate.TestGranulate.testGetImageDocumentList	nsi.granulate.tests.testGranulate.TestGranulate-class.html#testGetImageDocumentList
nsi.granulate.tests.testGranulate.TestGranulate.testGranulateDocument	nsi.granulate.tests.testGranulate.TestGranulate-class.html#testGranulateDocument
nsi.granulate.tests.testGranulate.TestGranulate.testGetSummaryDocument	nsi.granulate.tests.testGranulate.TestGranulate-class.html#testGetSummaryDocument
nsi.granulate.tests.testGranulateDOC.TestGranulate	nsi.granulate.tests.testGranulateDOC.TestGranulate-class.html
unittest.TestCase.failureException	exceptions.AssertionError-class.html
nsi.granulate.tests.testGranulateDOC.TestGranulate.testGranulateDocument	nsi.granulate.tests.testGranulateDOC.TestGranulate-class.html#testGranulateDocument
nsi.granulate.tests.testGranulateOffice.TestGranulateOffice	nsi.granulate.tests.testGranulateOffice.TestGranulateOffice-class.html
nsi.granulate.tests.testGranulateOffice.TestGranulateOffice.testGetThumbnailsDocument	nsi.granulate.tests.testGranulateOffice.TestGranulateOffice-class.html#testGetThumbnailsDocument
unittest.TestCase.failureException	exceptions.AssertionError-class.html
nsi.granulate.tests.testGranulateOffice.TestGranulateOffice.testAllMethodsGranulateObj	nsi.granulate.tests.testGranulateOffice.TestGranulateOffice-class.html#testAllMethodsGranulateObj
nsi.granulate.tests.testGranulateOffice.TestGranulateOffice.testCheckCreateInstanceGranOffice	nsi.granulate.tests.testGranulateOffice.TestGranulateOffice-class.html#testCheckCreateInstanceGranOffice
nsi.granulate.tests.testGranulateOffice.TestGranulateOffice.createInstanceGraOffice	nsi.granulate.tests.testGranulateOffice.TestGranulateOffice-class.html#createInstanceGraOffice
nsi.granulate.tests.testGranulateOffice.TestGranulateOffice.testGetTableDocumentList	nsi.granulate.tests.testGranulateOffice.TestGranulateOffice-class.html#testGetTableDocumentList
nsi.granulate.tests.testGranulateOffice.TestGranulateOffice.testGetImageDocumentList	nsi.granulate.tests.testGranulateOffice.TestGranulateOffice-class.html#testGetImageDocumentList
nsi.granulate.tests.testGranulateOffice.TestGranulateOffice.testGranulateDocument	nsi.granulate.tests.testGranulateOffice.TestGranulateOffice-class.html#testGranulateDocument
nsi.granulate.tests.testGranulateOffice.TestGranulateOffice.testGetSummaryDocument	nsi.granulate.tests.testGranulateOffice.TestGranulateOffice-class.html#testGetSummaryDocument
nsi.granulate.tests.testGranulatePDF.TestGranulatePDF	nsi.granulate.tests.testGranulatePDF.TestGranulatePDF-class.html
unittest.TestCase.failureException	exceptions.AssertionError-class.html
nsi.granulate.tests.testGranulatePDF.TestGranulatePDF.createInstanceGraPDF	nsi.granulate.tests.testGranulatePDF.TestGranulatePDF-class.html#createInstanceGraPDF
nsi.granulate.tests.testGranulatePDF.TestGranulatePDF.testCheckCreateInstanceGranPDF	nsi.granulate.tests.testGranulatePDF.TestGranulatePDF-class.html#testCheckCreateInstanceGranPDF
nsi.granulate.tests.testGranulatePDF.TestGranulatePDF.testGetTableDocumentList	nsi.granulate.tests.testGranulatePDF.TestGranulatePDF-class.html#testGetTableDocumentList
nsi.granulate.tests.testGranulatePDF.TestGranulatePDF.testGetImageDocumentList	nsi.granulate.tests.testGranulatePDF.TestGranulatePDF-class.html#testGetImageDocumentList
nsi.granulate.tests.testGranulatePDF.TestGranulatePDF.testGranulateDocument	nsi.granulate.tests.testGranulatePDF.TestGranulatePDF-class.html#testGranulateDocument
